employee_id,age,salary,promotion_eligible,last_training_date,department,work_experience,projects_completed,hours_worked_weekly,work_mode,last_promotion_date,satisfaction_score,overtime_hours
E0001,54.0,,,15/08/2023,HR,,14.0,,remote work,2022-05-10,,8.4
E0002,,$64761,N,15/08/2023,,1 years,,53.3,HYBRID,05-10-2022,,8.1
E0003,54.0,,N,15/08/2023,Marketing,8,6.0,32.6,Hybrid,10/05/2022,10,5.2
E0004,,,No,,,16,1.0,37.8,Remote,05-10-2022,5,
E0005,29.0,$61486,Y,15/08/2023,,,1.0,53.3,Hybrid,2022-05-10,,0.3
E0006,,93128,No,15/08/2023,HR,6 years,12.0,35.6,HYBRID,10/05/2022,3,9.7
E0007,,$115377,,2023-08-15,Finance,11 years,13.0,33.7,HYBRID,05-10-2022,7,1.8
E0008,,$51543,,15/08/2023,Finance,,,40.8,HYBRID,2022-05-10,,
E0009,,68755,N,,,2,,34.3,remote work,05-10-2022,2,2.3
E0010,37.0,,Y,2023-08-15,Finance,,,57.9,,,2,5.7
E0011,,,Y,2023-08-15,Marketing,,,,HYBRID,2022-05-10,9,0.0
E0012,53.0,,,,,,,,On-site,2022-05-10,8,0.7
E0013,,$64651,Y,2023-08-15,Finance,8,,46.3,,,7,
E0014,,,Yes,,Finance,,13.0,,Remote,2022-05-10,,
E0015,,$77186,Y,15/08/2023,engineering,17 years,3.0,42.3,,10/05/2022,4,5.9
E0016,,$98311,N,,Finance,6 years,,48.1,HYBRID,10/05/2022,,8.7
E0017,41.0,$79566,Y,,Engineering,,,50.0,On-site,2022-05-10,3,
E0018,34.0,75238,Yes,,Engineering,18 years,,30.6,Remote,2022-05-10,,2.9
E0019,34.0,,Yes,,finance,2 years,,42.8,HYBRID,2022-05-10,10,4.9
E0020,,$92752,,08-15-2023,Marketing,13 years,15.0,34.8,remote work,,,7.2
E0021,,,Yes,2023-08-15,Engineering,17 years,,48.9,,2022-05-10,6,4.0
E0022,,$81405,Y,2023-08-15,Marketing,5,8.0,59.4,On-site,05-10-2022,1,5.5
E0023,,,N,15/08/2023,finance,14 years,,,remote work,,8,1.9
E0024,,,N,2023-08-15,Marketing,,4.0,53.2,On-site,,,7.8
E0025,27.0,75267,No,15/08/2023,engineering,20,,40.7,HYBRID,05-10-2022,10,
E0026,30.0,$82815,Y,15/08/2023,,16,,30.1,remote work,,,7.4
E0027,,77065,,08-15-2023,,2,,43.8,,2022-05-10,7,8.9
E0028,,,No,,Finance,5 years,,45.1,remote work,10/05/2022,9,
E0029,,$71504,Y,08-15-2023,Engineering,6 years,3.0,43.6,remote work,10/05/2022,10,
E0030,,71352,Yes,08-15-2023,Finance,,1.0,54.2,Hybrid,05-10-2022,3,6.9
E0031,28.0,,Yes,,finance,,14.0,39.2,On-site,10/05/2022,8,
E0032,,$60056,,15/08/2023,HR,2,,31.5,Remote,10/05/2022,3,
E0033,,100408,Yes,2023-08-15,,3 years,0.0,47.2,Remote,2022-05-10,,9.0
E0034,,$55636,,2023-08-15,Finance,5,,33.6,Hybrid,2022-05-10,6,4.7
E0035,,64760,N,08-15-2023,,16 years,7.0,52.3,,10/05/2022,3,
E0036,,,No,,HR,,11.0,30.6,HYBRID,,,3.6
E0037,,,No,2023-08-15,,,9.0,,On-site,2022-05-10,5,0.1
E0038,,$118824,Y,2023-08-15,,13 years,,,Remote,,9,5.8
E0039,36.0,$54309,Yes,2023-08-15,Engineering,,9.0,47.0,HYBRID,2022-05-10,6,5.1
E0040,,$104328,N,08-15-2023,Marketing,15,11.0,,remote work,10/05/2022,2,9.4
