account_id,monthly_login_freq,num_support_tickets,contract_length_months,avg_product_usage_hours,num_users,nps_score,has_admin_activity,last_activity_days_ago,avg_session_length,feature_adoption_score,customer_satisfaction_score,city,gender,churned
A0001,21.0,0,6,28.16,58,,0,5,1.51,89.98,8.42, Chicago , Female,0
A0002,13.0,0,6,18.7,33,6.0,1,20,1.33,11.82,1.33,new york,female,1
A0003,23.0,1,6,32.73,61,32.0,0,2,0.48,31.07,6.6, Austin, Female,0
A0004,,1,6,9.25,4,,0,34,2.04,77.84,, Chicago ,male,1
A0005,,5,24,29.08,99,,0,4,1.92,54.32,, Austin ,female,0
A0006,15.0,2,12,30.16,41,-7.0,0,6,0.86,83.23,2.01,New York,Male,1
A0007,19.0,4,24,37.95,63,-2.0,1,44,1.53,11.16,2.68,New York,Male,1
A0008,23.0,0,12,39.74,65,23.0,0,12,0.94,92.06,0.73,New York,Male,1
A0009,17.0,3,6,24.96,98,93.0,1,6,1.2,93.49,3.55,Chicago,Male,0
A0010,17.0,1,12,28.49,20,61.0,1,44,1.74,15.53,0.27,Austin,Male,0
A0011,17.0,3,6,22.34,19,36.0,0,5,1.91,3.39,5.53,Austin,Male,0
A0012,23.0,4,12,18.72,41,46.0,0,1,1.89,98.98,2.12,Chicago,Male,0
A0013,23.0,3,6,33.1,73,60.0,1,86,1.62,48.23,2.87,New York,Female,0
A0014,15.0,1,24,17.26,56,50.0,0,4,2.14,57.21,9.1,San Francisco,Female,0
A0015,22.0,1,6,25.85,96,20.0,0,28,1.19,61.59,5.03,New York,Female,1
A0016,15.0,3,6,20.05,78,4.0,0,2,1.31,78.97,2.69,San Francisco,Male,0
A0017,19.0,1,24,35.5,37,26.0,0,19,0.2,81.2,5.98,New York,Male,1
A0018,15.0,2,3,48.01,13,60.0,0,11,1.45,19.39,2.02,Chicago,Female,0
A0019,19.0,1,12,16.98,63,21.0,0,59,1.79,23.66,0.74,San Francisco,Male,1
A0020,20.0,2,12,11.47,46,-3.0,0,12,1.64,87.68,0.21,Chicago,Male,1
